0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\GIS\AuraCore\whatsapp-gateway\.npmrc
5 silly config load:file:C:\Users\Usuario\.npmrc
6 silly config load:file:C:\Users\Usuario\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_09_50_433Z-
10 verbose logfile C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_09_50_433Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\lodash' ]
15 silly reify mark retired [
15 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@typescript-eslint\\eslint-plugin'
725 silly tarball no local data for @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz. Extracting by manifest.
726 silly tarball no local data for @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz. Extracting by manifest.
727 silly tarball no local data for @eshaz/web-worker@https://registry.npmjs.org/@eshaz/web-worker/-/web-worker-1.2.2.tgz. Extracting by manifest.
728 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz. Extracting by manifest.
729 silly tarball no local data for @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.7.tgz. Extracting by manifest.
730 silly tarball no local data for @cacheable/utils@https://registry.npmjs.org/@cacheable/utils/-/utils-2.4.1.tgz. Extracting by manifest.
731 silly tarball no local data for @cacheable/memory@https://registry.npmjs.org/@cacheable/memory/-/memory-2.0.8.tgz. Extracting by manifest.
732 silly tarball no local data for @cacheable/node-cache@https://registry.npmjs.org/@cacheable/node-cache/-/node-cache-1.7.6.tgz. Extracting by manifest.
733 silly tarball no local data for @adiwajshing/keyed-db@https://registry.npmjs.org/@adiwajshing/keyed-db/-/keyed-db-0.2.4.tgz. Extracting by manifest.
734 silly tarball no local data for @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.58.1.tgz. Extracting by manifest.
735 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz. Extracting by manifest.
736 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz. Extracting by manifest.
737 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
738 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz. Extracting by manifest.
739 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz. Extracting by manifest.
740 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
741 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
742 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
743 silly tarball no local data for hookified@https://registry.npmjs.org/hookified/-/hookified-2.1.1.tgz. Extracting by manifest.
744 silly tarball no local data for protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz. Extracting by manifest.
745 silly tarball no local data for long@https://registry.npmjs.org/long/-/long-4.0.0.tgz. Extracting by manifest.
746 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-11.3.3.tgz. Extracting by manifest.
747 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
748 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz. Extracting by manifest.
749 silly tarball no local data for keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz. Extracting by manifest.
750 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
751 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
752 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz. Extracting by manifest.
753 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
754 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz. Extracting by manifest.
755 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz. Extracting by manifest.
756 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz. Extracting by manifest.
757 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz. Extracting by manifest.
758 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
759 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
760 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
761 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz. Extracting by manifest.
762 silly tarball no local data for @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz. Extracting by manifest.
763 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz. Extracting by manifest.
764 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz. Extracting by manifest.
765 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz. Extracting by manifest.
766 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
767 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz. Extracting by manifest.
768 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
769 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz. Extracting by manifest.
770 http fetch GET 200 https://registry.npmjs.org/npm 1511ms
771 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1297ms
772 silly audit report {
772 silly audit report   'file-type': [
772 silly audit report     {
772 silly audit report       id: 1114301,
772 silly audit report       url: 'https://github.com/advisories/GHSA-5v7r-6r5c-r473',
772 silly audit report       title: 'file-type affected by infinite loop in ASF parser on malformed input with zero-size sub-header',
772 silly audit report       severity: 'moderate',
772 silly audit report       vulnerable_versions: '>=13.0.0 <21.3.1',
772 silly audit report       cwe: [Array],
772 silly audit report       cvss: [Object]
772 silly audit report     }
772 silly audit report   ],
772 silly audit report   'music-metadata': [
772 silly audit report     {
772 silly audit report       id: 1114969,
772 silly audit report       url: 'https://github.com/advisories/GHSA-v6c2-xwv6-8xf7',
772 silly audit report       title: 'music-metadata has an infinite loop vulnerability in ASF parser',
772 silly audit report       severity: 'high',
772 silly audit report       vulnerable_versions: '<=11.12.1',
772 silly audit report       cwe: [Array],
772 silly audit report       cvss: [Object]
772 silly audit report     }
772 silly audit report   ]
772 silly audit report }
773 silly packumentCache corgi:https://registry.npmjs.org/file-type cache-miss
774 silly packumentCache corgi:https://registry.npmjs.org/music-metadata cache-miss
775 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 1188ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz 1220ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 1217ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 1233ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1231ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1358ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 1423ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 1423ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 1422ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 1507ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 1556ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 1539ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 1623ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 1638ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 1684ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1684ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz 1725ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 1717ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 1746ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 1778ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 1813ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 1876ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1863ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 1864ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 1892ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/real-require/-/real-require-0.2.0.tgz 1895ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.4.tgz 1895ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz 1889ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 1968ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.16.tgz 1965ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1964ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1956ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 2035ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2003ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 2041ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-2.1.0.tgz 2020ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 2014ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 2008ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 2047ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 2097ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 2075ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2076ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 2075ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz 2129ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz 2190ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 2169ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2164ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 2162ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2160ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.2.tgz 2229ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2196ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2190ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 2187ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 2187ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 2187ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/process/-/process-0.11.10.tgz 2246ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/simple-yenc/-/simple-yenc-1.0.4.tgz 2320ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 2320ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 2274ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 2267ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 2330ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 2308ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 2304ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 2303ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 2327ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 2326ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 2323ms (cache miss)
842 http fetch GET 200 https://codeload.github.com/whiskeysockets/eslint-config/tar.gz/299e8389baf62f9aa3034de18ff0d62cc0a5e838 1746ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 2451ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 2527ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/qoa-format/-/qoa-format-1.0.1.tgz 2505ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 2461ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2463ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 2461ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 2542ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 2517ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 2490ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2507ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/promise-coalesce/-/promise-coalesce-1.5.0.tgz 2605ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 2634ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 2578ms (cache miss)
856 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
857 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2710ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2649ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 2774ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 2734ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 2725ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 2741ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 2755ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2756ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 2787ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 2790ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2830ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 2829ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz 2872ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 2878ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 2850ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 2872ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 2944ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 3066ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 3024ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 2975ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 2999ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 2976ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 3028ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/qified/-/qified-0.9.1.tgz 3136ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 3058ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 3081ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 3115ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-5.6.0.tgz 3202ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-2.1.2.tgz 3320ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 3258ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 3274ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 3264ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 3369ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/mpg123-decoder/-/mpg123-decoder-1.0.3.tgz 3403ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 3342ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-simple-import-sort/-/eslint-plugin-simple-import-sort-12.1.1.tgz 3338ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 3408ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz 3504ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 3512ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 3409ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 3512ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 3449ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 3488ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 3537ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 3519ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/dijkstrajs/-/dijkstrajs-1.0.3.tgz 3513ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 3568ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 3642ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 3641ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3631ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 3633ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.7.tgz 3732ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz 3736ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 3703ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 3697ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 3697ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 3693ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 3700ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-2.0.0.tgz 3833ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 3759ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/curve25519-js/-/curve25519-js-0.0.4.tgz 3736ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 3732ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 3734ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 3733ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 3730ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 3781ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 3772ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 3773ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/cache-manager/-/cache-manager-5.7.6.tgz 3763ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.3.2.tgz 3898ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 3821ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 3818ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 3808ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 3871ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 3868ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/audio-type/-/audio-type-2.4.1.tgz 3858ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz 3854ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/async-lock/-/async-lock-1.4.1.tgz 3852ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 3955ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 3921ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 3924ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 3923ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/audio-buffer/-/audio-buffer-5.0.0.tgz 3938ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3934ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 4044ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 3981ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 3986ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 4030ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 4025ms (cache miss)
